frame,xAvatar,xCursor,yAvatar,yCursor
0,1294,700,478,812
1,1293,695,480,814
2,1289,762,481,687
3,1279,755,483,689
4,1266,747,487,692
5,1250,734,494,697
6,1228,718,499,702
7,1202,697,506,707
8,1173,674,515,712
9,1141,650,522,716
10,1109,624,528,720
11,1076,598,531,725
12,1048,1002,539,578
13,1023,978,542,583
14,992,939,548,588
15,958,921,558,592
16,933,964,559,588
17,904,938,562,592
18,884,914,568,596
19,869,889,573,600
20,861,871,575,605
21,850,863,577,607
22,846,852,580,609
23,837,844,583,613
24,833,840,584,615
25,829,836,585,617
26,824,830,586,619
27,826,832,588,608
28,821,830,594,598
29,818,827,601,601
30,823,823,604,604
31,819,821,610,609
32,817,820,615,616
33,821,816,619,622
34,820,814,621,627
35,816,815,623,630
36,812,812,626,632
37,814,811,627,633
38,810,809,628,634
39,807,808,626,637
40,808,808,628,639
41,810,806,630,640
42,807,806,628,641
43,814,798,628,647
44,814,801,628,764
45,816,812,627,785
46,816,814,625,789
47,815,814,624,786
48,816,816,622,786
49,818,817,622,786
50,818,816,621,785
51,817,819,620,783
52,815,817,619,782
53,809,817,616,781
54,808,817,614,783
55,805,732,614,521
56,811,732,611,521
57,809,732,610,521
58,812,849,610,742
59,812,834,609,730
60,816,823,611,719
61,815,815,607,716
62,817,812,608,714
63,809,814,604,712
64,816,814,597,711
65,813,815,593,708
66,803,811,587,704
67,801,820,585,775
68,801,816,579,823
69,798,818,572,825
70,790,816,557,823
71,791,807,540,810
72,783,807,527,797
73,781,806,511,785
74,779,739,499,863
77,774,785,468,938
78,777,781,459,933
79,774,777,453,922
80,776,778,444,913
81,775,778,442,908
82,775,778,442,903
83,775,754,441,935
84,772,773,440,926
85,770,769,439,922
86,769,769,438,921
87,770,770,436,920
88,772,772,435,920
89,774,772,434,919
90,774,773,434,921
91,774,774,434,922
92,775,774,434,923
93,781,774,432,922
94,782,775,433,922
95,783,776,433,923
96,780,776,437,924
97,780,777,437,924
98,781,777,438,926
99,784,779,439,927
100,784,779,439,925
101,784,779,440,926
102,785,778,442,928
103,782,777,444,932
104,780,789,448,722
105,771,788,450,723
106,773,787,449,726
107,771,784,447,727
109,743,780,435,732
206,813,769,589,639
207,815,773,592,638
208,816,776,593,639
209,816,777,597,639
210,815,779,599,640
211,813,780,599,643
212,815,781,603,645
213,815,781,606,647
214,814,779,609,652
215,812,779,612,655
216,810,776,613,659
217,809,777,614,661
218,810,778,614,664
219,810,777,613,665
220,812,778,614,666
221,810,779,611,666
222,812,778,611,667
223,813,779,612,669
224,815,779,614,671
225,819,781,616,673
226,820,784,621,677
227,820,798,624,678
228,819,793,626,675
229,819,790,629,675
230,819,792,629,676
231,818,792,629,677
232,815,791,629,678
233,813,789,628,679
234,812,788,627,678
235,811,787,627,678
236,811,785,629,678
237,807,783,627,677
238,806,780,627,678
239,804,778,626,678
240,801,778,627,670
241,803,776,625,670
242,798,775,623,668
243,793,775,620,666
244,790,771,620,664
245,787,769,617,661
246,787,766,613,659
247,783,764,613,656
248,781,761,608,655
249,776,758,604,651
250,776,758,605,651
251,767,751,603,648
252,765,749,601,646
253,765,747,602,646
254,765,744,603,644
255,765,744,603,644
256,765,738,603,644
257,764,736,603,643
258,760,736,605,643
259,760,735,604,643
260,759,735,604,643
261,759,717,600,650
262,762,717,602,649
263,764,718,601,650
264,765,719,601,650
265,766,720,602,652
266,767,721,604,651
267,767,724,606,653
268,769,729,608,654
269,770,732,610,655
270,778,735,613,657
271,778,735,613,656
272,783,738,615,658
273,785,741,615,660
274,789,745,617,663
275,795,747,621,665
276,797,749,624,669
277,797,749,624,669
278,804,755,630,673
279,809,759,631,677
280,812,761,633,680
281,817,763,635,683
282,817,763,636,683
283,820,766,638,687
284,821,768,640,690
285,821,770,641,691
286,823,772,641,692
287,824,774,641,693
288,824,774,641,693
289,826,776,641,695
290,826,776,642,695
291,827,778,643,696
292,826,779,643,696
293,828,781,643,696
294,833,781,644,697
295,833,781,644,697
296,835,782,645,698
297,834,784,646,698
298,835,785,649,700
299,837,786,650,700
300,840,788,651,701
301,837,790,649,702
